y_true,y_pred1,y_pred2
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,1,1
1,1,0
1,1,0
1,1,1
1,1,0
1,1,0
1,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
0,1,0
1,1,1
1,1,1
1,1,1
0,0,0
1,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
1,0,0
1,1,1
1,0,1
0,1,0
0,0,1
1,1,1
0,1,0
0,0,0
0,0,0
1,1,1
0,0,1
1,0,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,1,1
0,1,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,0,1
1,1,1
1,1,0
1,1,1
0,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,1
0,1,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,1
1,1,0
1,1,0
0,0,1
1,1,1
1,0,0
0,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,0,0
1,1,1
0,1,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,1
1,1,1
1,0,1
0,1,0
0,0,0
0,1,0
1,1,1
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,1,0
1,1,1
0,0,0
1,1,1
0,0,1
0,0,0
1,1,1
1,0,1
0,0,0
0,0,0
1,1,1
1,1,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
1,1,1
1,1,0
1,1,1
1,1,0
1,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
1,1,0
0,0,0
0,0,0
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,0
0,0,0
1,1,1
0,0,0
1,1,0
1,1,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,1,1
1,1,1
0,0,0
1,1,0
0,0,0
0,0,0
1,1,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,0
0,0,0
1,1,1
1,1,1
0,0,0
0,1,0
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
1,1,0
0,0,0
1,0,1
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,1,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,1
0,0,0
0,0,0
1,1,1
0,1,0
0,0,0
0,0,0
1,1,1
1,1,1
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
1,1,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
1,1,0
0,1,0
